2025-06-15 12:33:47 [32minfo[39m, GET /
2025-06-16 06:35:07 [32minfo[39m, POST /api/products
2025-06-16 06:35:07 [31merror[39m, Error: 
        POST,
        /api/products,
        undefined,
        MISSING_FIELDS,
        Error
2025-06-16 06:35:07 [32minfo[39m, PUT /api/products/1
2025-06-16 06:35:07 [32minfo[39m, PUT /api/products/555
2025-06-16 06:35:07 [31merror[39m, Error: 
        PUT,
        /api/products/555,
        undefined,
        PRODUCT_NOT_FOUND,
        Error
2025-06-16 06:35:07 [32minfo[39m, PATCH /api/products/1
2025-06-16 06:35:07 [32minfo[39m, DELETE /api/products/1
2025-06-16 06:35:07 [32minfo[39m, DELETE /api/products/555
2025-06-16 06:35:07 [31merror[39m, Error: 
        DELETE,
        /api/products/555,
        undefined,
        PRODUCT_NOT_FOUND,
        Error
2025-06-16 06:35:07 [32minfo[39m, POST /api/products
2025-06-16 06:35:07 [31merror[39m, Error: 
        POST,
        /api/products,
        undefined,
        INVALID_DATE_FORMAT,
        Error
2025-06-16 06:35:07 [32minfo[39m, POST /api/products
2025-06-16 06:35:07 [31merror[39m, Error: 
        POST,
        /api/products,
        undefined,
        INVALID_STATUS_OUT_OF_STOCK,
        Error
2025-06-16 06:35:07 [32minfo[39m, POST /api/auth/signup
2025-06-16 06:35:07 [32minfo[39m, POST /api/auth/signup
2025-06-16 06:35:07 [31merror[39m, Error: 
        POST,
        /api/auth/signup,
        undefined,
        USER_ALREADY_EXISTS,
        Error
2025-06-16 06:35:07 [32minfo[39m, POST /api/auth/login
2025-06-16 06:35:07 [32minfo[39m, POST /api/auth/login
2025-06-16 06:35:07 [31merror[39m, Error: 
        POST,
        /api/auth/login,
        undefined,
        INVALID_CREDENTIALS,
        Error
2025-06-16 06:36:41 [32minfo[39m, POST /api/auth/login
2025-06-16 06:36:41 [32minfo[39m, GET /api/products
2025-06-16 06:36:41 [32minfo[39m, GET /api/products
2025-06-16 06:36:41 [32minfo[39m, GET /api/products/1
2025-06-16 06:36:41 [32minfo[39m, GET /api/products/1222
2025-06-16 06:36:41 [31merror[39m, Error: 
        GET,
        /api/products/1222,
        undefined,
        PRODUCT_NOT_FOUND,
        Error
2025-06-16 06:36:41 [32minfo[39m, POST /api/products
2025-06-16 06:36:41 [32minfo[39m, POST /api/products
2025-06-16 06:36:41 [31merror[39m, Error: 
        POST,
        /api/products,
        undefined,
        MISSING_FIELDS,
        Error
2025-06-16 06:36:41 [32minfo[39m, PUT /api/products/1
2025-06-16 06:36:41 [32minfo[39m, PUT /api/products/555
2025-06-16 06:36:41 [31merror[39m, Error: 
        PUT,
        /api/products/555,
        undefined,
        PRODUCT_NOT_FOUND,
        Error
2025-06-16 06:36:41 [32minfo[39m, PATCH /api/products/1
2025-06-16 06:36:41 [32minfo[39m, DELETE /api/products/1
2025-06-16 06:36:41 [32minfo[39m, DELETE /api/products/555
2025-06-16 06:36:41 [31merror[39m, Error: 
        DELETE,
        /api/products/555,
        undefined,
        PRODUCT_NOT_FOUND,
        Error
2025-06-16 06:36:41 [32minfo[39m, POST /api/products
2025-06-16 06:36:41 [31merror[39m, Error: 
        POST,
        /api/products,
        undefined,
        INVALID_DATE_FORMAT,
        Error
2025-06-16 06:36:41 [32minfo[39m, POST /api/products
2025-06-16 06:36:41 [31merror[39m, Error: 
        POST,
        /api/products,
        undefined,
        INVALID_STATUS_OUT_OF_STOCK,
        Error
2025-06-16 06:36:41 [32minfo[39m, POST /api/auth/signup
2025-06-16 06:36:41 [32minfo[39m, POST /api/auth/signup
2025-06-16 06:36:41 [31merror[39m, Error: 
        POST,
        /api/auth/signup,
        undefined,
        USER_ALREADY_EXISTS,
        Error
2025-06-16 06:36:41 [32minfo[39m, POST /api/auth/login
2025-06-16 06:36:41 [32minfo[39m, POST /api/auth/login
2025-06-16 06:36:41 [31merror[39m, Error: 
        POST,
        /api/auth/login,
        undefined,
        INVALID_CREDENTIALS,
        Error
2025-06-16 06:40:37 [32minfo[39m, POST /api/auth/login
2025-06-16 06:40:37 [32minfo[39m, GET /api/products
2025-06-16 06:40:37 [32minfo[39m, GET /api/products
2025-06-16 06:40:37 [32minfo[39m, GET /api/products/1
2025-06-16 06:40:37 [32minfo[39m, GET /api/products/1222
2025-06-16 06:40:37 [31merror[39m, Error: 
        GET,
        /api/products/1222,
        undefined,
        PRODUCT_NOT_FOUND,
        Error
2025-06-16 06:40:37 [32minfo[39m, POST /api/products
2025-06-16 06:40:37 [32minfo[39m, POST /api/products
2025-06-16 06:40:37 [31merror[39m, Error: 
        POST,
        /api/products,
        undefined,
        MISSING_FIELDS,
        Error
2025-06-16 06:40:37 [32minfo[39m, PUT /api/products/1
2025-06-16 06:40:37 [32minfo[39m, PUT /api/products/555
2025-06-16 06:40:37 [31merror[39m, Error: 
        PUT,
        /api/products/555,
        undefined,
        PRODUCT_NOT_FOUND,
        Error
2025-06-16 06:40:37 [32minfo[39m, PATCH /api/products/1
2025-06-16 06:40:37 [32minfo[39m, DELETE /api/products/1
2025-06-16 06:40:37 [32minfo[39m, DELETE /api/products/555
2025-06-16 06:40:37 [31merror[39m, Error: 
        DELETE,
        /api/products/555,
        undefined,
        PRODUCT_NOT_FOUND,
        Error
2025-06-16 06:40:37 [32minfo[39m, POST /api/products
2025-06-16 06:40:37 [31merror[39m, Error: 
        POST,
        /api/products,
        undefined,
        INVALID_DATE_FORMAT,
        Error
2025-06-16 06:40:37 [32minfo[39m, POST /api/products
2025-06-16 06:40:37 [31merror[39m, Error: 
        POST,
        /api/products,
        undefined,
        INVALID_STATUS_OUT_OF_STOCK,
        Error
2025-06-16 06:40:37 [32minfo[39m, POST /api/products
2025-06-16 06:40:37 [31merror[39m, Error: 
        POST,
        /api/products,
        undefined,
        INVALID_STATUS,
        Error
2025-06-16 06:40:37 [32minfo[39m, POST /api/auth/signup
2025-06-16 06:40:37 [32minfo[39m, POST /api/auth/signup
2025-06-16 06:40:37 [31merror[39m, Error: 
        POST,
        /api/auth/signup,
        undefined,
        USER_ALREADY_EXISTS,
        Error
2025-06-16 06:40:37 [32minfo[39m, POST /api/auth/login
2025-06-16 06:40:37 [32minfo[39m, POST /api/auth/login
2025-06-16 06:40:37 [31merror[39m, Error: 
        POST,
        /api/auth/login,
        undefined,
        INVALID_CREDENTIALS,
        Error
2025-06-16 06:40:56 [32minfo[39m, POST /api/auth/login
2025-06-16 06:40:56 [32minfo[39m, GET /api/products
2025-06-16 06:40:56 [32minfo[39m, GET /api/products
2025-06-16 06:40:56 [32minfo[39m, GET /api/products/1
2025-06-16 06:40:56 [32minfo[39m, GET /api/products/1222
2025-06-16 06:40:56 [31merror[39m, Error: 
        GET,
        /api/products/1222,
        undefined,
        PRODUCT_NOT_FOUND,
        Error
2025-06-16 06:40:56 [32minfo[39m, POST /api/products
2025-06-16 06:40:56 [32minfo[39m, POST /api/products
2025-06-16 06:40:56 [31merror[39m, Error: 
        POST,
        /api/products,
        undefined,
        MISSING_FIELDS,
        Error
2025-06-16 06:40:56 [32minfo[39m, PUT /api/products/1
2025-06-16 06:40:56 [32minfo[39m, PUT /api/products/555
2025-06-16 06:40:56 [31merror[39m, Error: 
        PUT,
        /api/products/555,
        undefined,
        PRODUCT_NOT_FOUND,
        Error
2025-06-16 06:40:56 [32minfo[39m, PATCH /api/products/1
2025-06-16 06:40:56 [32minfo[39m, DELETE /api/products/1
2025-06-16 06:40:56 [32minfo[39m, DELETE /api/products/555
2025-06-16 06:40:56 [31merror[39m, Error: 
        DELETE,
        /api/products/555,
        undefined,
        PRODUCT_NOT_FOUND,
        Error
2025-06-16 06:40:56 [32minfo[39m, POST /api/products
2025-06-16 06:40:56 [31merror[39m, Error: 
        POST,
        /api/products,
        undefined,
        INVALID_DATE_FORMAT,
        Error
2025-06-16 06:40:56 [32minfo[39m, POST /api/products
2025-06-16 06:40:56 [31merror[39m, Error: 
        POST,
        /api/products,
        undefined,
        INVALID_STATUS_OUT_OF_STOCK,
        Error
2025-06-16 06:40:56 [32minfo[39m, POST /api/products
2025-06-16 06:40:56 [31merror[39m, Error: 
        POST,
        /api/products,
        undefined,
        INVALID_STATUS,
        Error
2025-06-16 06:40:56 [32minfo[39m, POST /api/auth/signup
2025-06-16 06:40:56 [32minfo[39m, POST /api/auth/signup
2025-06-16 06:40:56 [31merror[39m, Error: 
        POST,
        /api/auth/signup,
        undefined,
        USER_ALREADY_EXISTS,
        Error
2025-06-16 06:40:56 [32minfo[39m, POST /api/auth/login
2025-06-16 06:40:56 [32minfo[39m, POST /api/auth/login
2025-06-16 06:40:56 [31merror[39m, Error: 
        POST,
        /api/auth/login,
        undefined,
        INVALID_CREDENTIALS,
        Error
2025-06-16 06:49:08 [32minfo[39m, POST /api/auth/login
2025-06-16 06:49:08 [32minfo[39m, GET /api/products
2025-06-16 06:49:08 [32minfo[39m, GET /api/products
2025-06-16 06:49:08 [32minfo[39m, GET /api/products/1
2025-06-16 06:49:08 [32minfo[39m, GET /api/products/1222
2025-06-16 06:49:08 [31merror[39m, Error: 
        GET,
        /api/products/1222,
        undefined,
        PRODUCT_NOT_FOUND,
        Error
2025-06-16 06:49:08 [32minfo[39m, POST /api/products
2025-06-16 06:49:08 [32minfo[39m, POST /api/products
2025-06-16 06:49:08 [31merror[39m, Error: 
        POST,
        /api/products,
        undefined,
        MISSING_FIELDS,
        Error
2025-06-16 06:49:08 [32minfo[39m, PUT /api/products/1
2025-06-16 06:49:08 [32minfo[39m, PUT /api/products/555
2025-06-16 06:49:08 [31merror[39m, Error: 
        PUT,
        /api/products/555,
        undefined,
        PRODUCT_NOT_FOUND,
        Error
2025-06-16 06:49:08 [32minfo[39m, PATCH /api/products/1
2025-06-16 06:49:08 [32minfo[39m, DELETE /api/products/1
2025-06-16 06:49:08 [32minfo[39m, DELETE /api/products/555
2025-06-16 06:49:08 [31merror[39m, Error: 
        DELETE,
        /api/products/555,
        undefined,
        PRODUCT_NOT_FOUND,
        Error
2025-06-16 06:49:08 [32minfo[39m, POST /api/products
2025-06-16 06:49:08 [31merror[39m, Error: 
        POST,
        /api/products,
        undefined,
        INVALID_DATE_FORMAT,
        Error
2025-06-16 06:49:08 [32minfo[39m, POST /api/products
2025-06-16 06:49:08 [31merror[39m, Error: 
        POST,
        /api/products,
        undefined,
        INVALID_STATUS_OUT_OF_STOCK,
        Error
2025-06-16 06:49:08 [32minfo[39m, POST /api/products
2025-06-16 06:49:08 [31merror[39m, Error: 
        POST,
        /api/products,
        undefined,
        INVALID_STATUS,
        Error
2025-06-16 06:49:08 [32minfo[39m, POST /api/products
2025-06-16 06:49:08 [32minfo[39m, POST /api/products
2025-06-16 06:49:08 [32minfo[39m, POST /api/products
2025-06-16 06:49:08 [32minfo[39m, POST /api/auth/signup
2025-06-16 06:49:08 [32minfo[39m, POST /api/auth/signup
2025-06-16 06:49:08 [31merror[39m, Error: 
        POST,
        /api/auth/signup,
        undefined,
        USER_ALREADY_EXISTS,
        Error
2025-06-16 06:49:08 [32minfo[39m, POST /api/auth/login
2025-06-16 06:49:08 [32minfo[39m, POST /api/auth/login
2025-06-16 06:49:08 [31merror[39m, Error: 
        POST,
        /api/auth/login,
        undefined,
        INVALID_CREDENTIALS,
        Error
2025-06-16 06:52:49 [32minfo[39m, POST /api/auth/login
2025-06-16 06:52:49 [32minfo[39m, GET /api/products
2025-06-16 06:52:49 [32minfo[39m, GET /api/products
2025-06-16 06:52:49 [32minfo[39m, GET /api/products/1
2025-06-16 06:52:49 [32minfo[39m, GET /api/products/1222
2025-06-16 06:52:49 [31merror[39m, Error: 
        GET,
        /api/products/1222,
        undefined,
        PRODUCT_NOT_FOUND,
        Error
2025-06-16 06:52:49 [32minfo[39m, POST /api/products
2025-06-16 06:52:49 [32minfo[39m, POST /api/products
2025-06-16 06:52:49 [31merror[39m, Error: 
        POST,
        /api/products,
        undefined,
        MISSING_FIELDS,
        Error
2025-06-16 06:52:49 [32minfo[39m, PUT /api/products/1
2025-06-16 06:52:49 [32minfo[39m, PUT /api/products/555
2025-06-16 06:52:49 [31merror[39m, Error: 
        PUT,
        /api/products/555,
        undefined,
        PRODUCT_NOT_FOUND,
        Error
2025-06-16 06:52:49 [32minfo[39m, PATCH /api/products/1
2025-06-16 06:52:49 [32minfo[39m, DELETE /api/products/1
2025-06-16 06:52:49 [32minfo[39m, DELETE /api/products/555
2025-06-16 06:52:49 [31merror[39m, Error: 
        DELETE,
        /api/products/555,
        undefined,
        PRODUCT_NOT_FOUND,
        Error
2025-06-16 06:52:49 [32minfo[39m, POST /api/products
2025-06-16 06:52:49 [31merror[39m, Error: 
        POST,
        /api/products,
        undefined,
        INVALID_DATE_FORMAT,
        Error
2025-06-16 06:52:49 [32minfo[39m, POST /api/products
2025-06-16 06:52:49 [31merror[39m, Error: 
        POST,
        /api/products,
        undefined,
        INVALID_STATUS_OUT_OF_STOCK,
        Error
2025-06-16 06:52:49 [32minfo[39m, POST /api/products
2025-06-16 06:52:49 [31merror[39m, Error: 
        POST,
        /api/products,
        undefined,
        INVALID_STATUS,
        Error
2025-06-16 06:52:49 [32minfo[39m, POST /api/products
2025-06-16 06:52:49 [32minfo[39m, POST /api/products
2025-06-16 06:52:49 [32minfo[39m, POST /api/products
2025-06-16 06:52:49 [32minfo[39m, POST /api/auth/signup
2025-06-16 06:52:49 [32minfo[39m, POST /api/auth/signup
2025-06-16 06:52:49 [31merror[39m, Error: 
        POST,
        /api/auth/signup,
        undefined,
        USER_ALREADY_EXISTS,
        Error
2025-06-16 06:52:49 [32minfo[39m, POST /api/auth/login
2025-06-16 06:52:49 [32minfo[39m, POST /api/auth/login
2025-06-16 06:52:49 [31merror[39m, Error: 
        POST,
        /api/auth/login,
        undefined,
        INVALID_CREDENTIALS,
        Error
2025-06-16 06:58:43 [32minfo[39m, POST /api/auth/login
2025-06-16 06:58:43 [32minfo[39m, GET /api/products
2025-06-16 06:58:43 [32minfo[39m, GET /api/products
2025-06-16 06:58:43 [32minfo[39m, GET /api/products/1
2025-06-16 06:58:43 [32minfo[39m, GET /api/products/1222
2025-06-16 06:58:43 [31merror[39m, Error: 
        GET,
        /api/products/1222,
        undefined,
        PRODUCT_NOT_FOUND,
        Error
2025-06-16 06:58:43 [32minfo[39m, POST /api/products
2025-06-16 06:58:43 [32minfo[39m, POST /api/products
2025-06-16 06:58:43 [31merror[39m, Error: 
        POST,
        /api/products,
        undefined,
        MISSING_FIELDS,
        Error
2025-06-16 06:58:43 [32minfo[39m, PUT /api/products/1
2025-06-16 06:58:43 [32minfo[39m, PUT /api/products/555
2025-06-16 06:58:43 [31merror[39m, Error: 
        PUT,
        /api/products/555,
        undefined,
        PRODUCT_NOT_FOUND,
        Error
2025-06-16 06:58:43 [32minfo[39m, PATCH /api/products/1
2025-06-16 06:58:43 [32minfo[39m, DELETE /api/products/1
2025-06-16 06:58:43 [32minfo[39m, DELETE /api/products/555
2025-06-16 06:58:43 [31merror[39m, Error: 
        DELETE,
        /api/products/555,
        undefined,
        PRODUCT_NOT_FOUND,
        Error
2025-06-16 06:58:43 [32minfo[39m, POST /api/products
2025-06-16 06:58:43 [31merror[39m, Error: 
        POST,
        /api/products,
        undefined,
        INVALID_DATE_FORMAT,
        Error
2025-06-16 06:58:43 [32minfo[39m, POST /api/products
2025-06-16 06:58:43 [31merror[39m, Error: 
        POST,
        /api/products,
        undefined,
        INVALID_DATE_FORMAT,
        Error
2025-06-16 06:58:43 [32minfo[39m, PATCH /api/products
2025-06-16 06:58:43 [32minfo[39m, POST /api/products
2025-06-16 06:58:43 [31merror[39m, Error: 
        POST,
        /api/products,
        undefined,
        INVALID_DATE_FORMAT,
        Error
2025-06-16 06:58:43 [32minfo[39m, POST /api/products
2025-06-16 06:58:43 [31merror[39m, Error: 
        POST,
        /api/products,
        undefined,
        INVALID_STATUS_OUT_OF_STOCK,
        Error
2025-06-16 06:58:43 [32minfo[39m, POST /api/products
2025-06-16 06:58:43 [31merror[39m, Error: 
        POST,
        /api/products,
        undefined,
        INVALID_STATUS,
        Error
2025-06-16 06:58:43 [32minfo[39m, POST /api/products
2025-06-16 06:58:43 [32minfo[39m, POST /api/products
2025-06-16 06:58:43 [32minfo[39m, POST /api/products
2025-06-16 06:58:43 [32minfo[39m, POST /api/auth/signup
2025-06-16 06:58:43 [32minfo[39m, POST /api/auth/signup
2025-06-16 06:58:43 [31merror[39m, Error: 
        POST,
        /api/auth/signup,
        undefined,
        USER_ALREADY_EXISTS,
        Error
2025-06-16 06:58:43 [32minfo[39m, POST /api/auth/login
2025-06-16 06:58:43 [32minfo[39m, POST /api/auth/login
2025-06-16 06:58:43 [31merror[39m, Error: 
        POST,
        /api/auth/login,
        undefined,
        INVALID_CREDENTIALS,
        Error
2025-06-16 07:06:39 [32minfo[39m, POST /api/auth/login
2025-06-16 07:06:39 [32minfo[39m, GET /api/products
2025-06-16 07:06:39 [32minfo[39m, GET /api/products
2025-06-16 07:06:39 [32minfo[39m, GET /api/products/1
2025-06-16 07:06:39 [32minfo[39m, GET /api/products/1222
2025-06-16 07:06:40 [31merror[39m, Error: 
        GET,
        /api/products/1222,
        undefined,
        PRODUCT_NOT_FOUND,
        Error
2025-06-16 07:06:40 [32minfo[39m, POST /api/products
2025-06-16 07:06:40 [32minfo[39m, POST /api/products
2025-06-16 07:06:40 [31merror[39m, Error: 
        POST,
        /api/products,
        undefined,
        MISSING_FIELDS,
        Error
2025-06-16 07:06:40 [32minfo[39m, PUT /api/products/1
2025-06-16 07:06:40 [32minfo[39m, PUT /api/products/555
2025-06-16 07:06:40 [31merror[39m, Error: 
        PUT,
        /api/products/555,
        undefined,
        PRODUCT_NOT_FOUND,
        Error
2025-06-16 07:06:40 [32minfo[39m, PATCH /api/products/1
2025-06-16 07:06:40 [32minfo[39m, DELETE /api/products/1
2025-06-16 07:06:40 [32minfo[39m, DELETE /api/products/555
2025-06-16 07:06:40 [31merror[39m, Error: 
        DELETE,
        /api/products/555,
        undefined,
        PRODUCT_NOT_FOUND,
        Error
2025-06-16 07:06:40 [32minfo[39m, POST /api/products
2025-06-16 07:06:40 [31merror[39m, Error: 
        POST,
        /api/products,
        undefined,
        INVALID_DATE_FORMAT,
        Error
2025-06-16 07:06:40 [32minfo[39m, POST /api/products
2025-06-16 07:06:40 [32minfo[39m, PATCH /api/products/1
2025-06-16 07:06:40 [31merror[39m, Error: 
        PATCH,
        /api/products/1,
        undefined,
        INVALID_DATE_FORMAT,
        Error
2025-06-16 07:06:40 [32minfo[39m, PUT /api/products/1
2025-06-16 07:06:40 [31merror[39m, Error: 
        PUT,
        /api/products/1,
        undefined,
        INVALID_DATE_FORMAT,
        Error
2025-06-16 07:06:40 [32minfo[39m, POST /api/products
2025-06-16 07:06:40 [31merror[39m, Error: 
        POST,
        /api/products,
        undefined,
        INVALID_STATUS_OUT_OF_STOCK,
        Error
2025-06-16 07:06:40 [32minfo[39m, POST /api/products
2025-06-16 07:06:40 [31merror[39m, Error: 
        POST,
        /api/products,
        undefined,
        INVALID_STATUS,
        Error
2025-06-16 07:06:40 [32minfo[39m, POST /api/products
2025-06-16 07:06:40 [32minfo[39m, POST /api/products
2025-06-16 07:06:40 [32minfo[39m, POST /api/products
2025-06-16 07:06:40 [32minfo[39m, POST /api/auth/signup
2025-06-16 07:06:40 [32minfo[39m, POST /api/auth/signup
2025-06-16 07:06:40 [31merror[39m, Error: 
        POST,
        /api/auth/signup,
        undefined,
        USER_ALREADY_EXISTS,
        Error
2025-06-16 07:06:40 [32minfo[39m, POST /api/auth/login
2025-06-16 07:06:40 [32minfo[39m, POST /api/auth/login
2025-06-16 07:06:40 [31merror[39m, Error: 
        POST,
        /api/auth/login,
        undefined,
        INVALID_CREDENTIALS,
        Error
2025-06-16 07:09:49 [32minfo[39m, POST /api/auth/login
2025-06-16 07:09:49 [32minfo[39m, GET /api/products
2025-06-16 07:09:49 [32minfo[39m, GET /api/products
2025-06-16 07:09:49 [32minfo[39m, GET /api/products/1
2025-06-16 07:09:49 [32minfo[39m, GET /api/products/1222
2025-06-16 07:09:49 [31merror[39m, Error: 
        GET,
        /api/products/1222,
        undefined,
        PRODUCT_NOT_FOUND,
        Error
2025-06-16 07:09:49 [32minfo[39m, POST /api/products
2025-06-16 07:09:49 [32minfo[39m, POST /api/products
2025-06-16 07:09:49 [31merror[39m, Error: 
        POST,
        /api/products,
        undefined,
        MISSING_FIELDS,
        Error
2025-06-16 07:09:49 [32minfo[39m, PUT /api/products/1
2025-06-16 07:09:49 [32minfo[39m, PUT /api/products/555
2025-06-16 07:09:49 [31merror[39m, Error: 
        PUT,
        /api/products/555,
        undefined,
        PRODUCT_NOT_FOUND,
        Error
2025-06-16 07:09:49 [32minfo[39m, PATCH /api/products/1
2025-06-16 07:09:49 [32minfo[39m, DELETE /api/products/1
2025-06-16 07:09:49 [32minfo[39m, DELETE /api/products/555
2025-06-16 07:09:49 [31merror[39m, Error: 
        DELETE,
        /api/products/555,
        undefined,
        PRODUCT_NOT_FOUND,
        Error
2025-06-16 07:09:49 [32minfo[39m, POST /api/products
2025-06-16 07:09:49 [31merror[39m, Error: 
        POST,
        /api/products,
        undefined,
        INVALID_DATE_FORMAT,
        Error
2025-06-16 07:09:49 [32minfo[39m, POST /api/products
2025-06-16 07:09:49 [32minfo[39m, PATCH /api/products/1
2025-06-16 07:09:49 [31merror[39m, Error: 
        PATCH,
        /api/products/1,
        undefined,
        INVALID_DATE_FORMAT,
        Error
2025-06-16 07:09:49 [32minfo[39m, PUT /api/products/1
2025-06-16 07:09:49 [31merror[39m, Error: 
        PUT,
        /api/products/1,
        undefined,
        INVALID_DATE_FORMAT,
        Error
2025-06-16 07:09:49 [32minfo[39m, POST /api/products
2025-06-16 07:09:49 [31merror[39m, Error: 
        POST,
        /api/products,
        undefined,
        INVALID_STATUS_OUT_OF_STOCK,
        Error
2025-06-16 07:09:49 [32minfo[39m, POST /api/products
2025-06-16 07:09:49 [31merror[39m, Error: 
        POST,
        /api/products,
        undefined,
        INVALID_STATUS,
        Error
2025-06-16 07:09:49 [32minfo[39m, POST /api/products
2025-06-16 07:09:49 [32minfo[39m, POST /api/products
2025-06-16 07:09:49 [32minfo[39m, POST /api/products
2025-06-16 07:09:49 [32minfo[39m, POST /api/auth/signup
2025-06-16 07:09:49 [32minfo[39m, POST /api/auth/signup
2025-06-16 07:09:49 [31merror[39m, Error: 
        POST,
        /api/auth/signup,
        undefined,
        USER_ALREADY_EXISTS,
        Error
2025-06-16 07:09:49 [32minfo[39m, POST /api/auth/login
2025-06-16 07:09:49 [32minfo[39m, POST /api/auth/login
2025-06-16 07:09:49 [31merror[39m, Error: 
        POST,
        /api/auth/login,
        undefined,
        INVALID_CREDENTIALS,
        Error
2025-06-16 07:10:37 [32minfo[39m, POST /api/auth/login
2025-06-16 07:10:37 [32minfo[39m, GET /api/products
2025-06-16 07:10:37 [32minfo[39m, GET /api/products
2025-06-16 07:10:37 [32minfo[39m, GET /api/products/1
2025-06-16 07:10:37 [32minfo[39m, GET /api/products/1222
2025-06-16 07:10:37 [31merror[39m, Error: 
        GET,
        /api/products/1222,
        undefined,
        PRODUCT_NOT_FOUND,
        Error
2025-06-16 07:10:37 [32minfo[39m, POST /api/products
2025-06-16 07:10:37 [32minfo[39m, POST /api/products
2025-06-16 07:10:37 [31merror[39m, Error: 
        POST,
        /api/products,
        undefined,
        MISSING_FIELDS,
        Error
2025-06-16 07:10:37 [32minfo[39m, PUT /api/products/1
2025-06-16 07:10:37 [32minfo[39m, PUT /api/products/555
2025-06-16 07:10:37 [31merror[39m, Error: 
        PUT,
        /api/products/555,
        undefined,
        PRODUCT_NOT_FOUND,
        Error
2025-06-16 07:10:37 [32minfo[39m, PATCH /api/products/1
2025-06-16 07:10:37 [32minfo[39m, DELETE /api/products/1
2025-06-16 07:10:37 [32minfo[39m, DELETE /api/products/555
2025-06-16 07:10:37 [31merror[39m, Error: 
        DELETE,
        /api/products/555,
        undefined,
        PRODUCT_NOT_FOUND,
        Error
2025-06-16 07:10:37 [32minfo[39m, POST /api/products
2025-06-16 07:10:37 [31merror[39m, Error: 
        POST,
        /api/products,
        undefined,
        INVALID_DATE_FORMAT,
        Error
2025-06-16 07:10:37 [32minfo[39m, POST /api/products
2025-06-16 07:10:37 [32minfo[39m, PATCH /api/products/1
2025-06-16 07:10:37 [31merror[39m, Error: 
        PATCH,
        /api/products/1,
        undefined,
        INVALID_DATE_FORMAT,
        Error
2025-06-16 07:10:37 [32minfo[39m, PUT /api/products/1
2025-06-16 07:10:37 [31merror[39m, Error: 
        PUT,
        /api/products/1,
        undefined,
        INVALID_DATE_FORMAT,
        Error
2025-06-16 07:10:37 [32minfo[39m, POST /api/products
2025-06-16 07:10:37 [31merror[39m, Error: 
        POST,
        /api/products,
        undefined,
        INVALID_STATUS_OUT_OF_STOCK,
        Error
2025-06-16 07:10:37 [32minfo[39m, POST /api/products
2025-06-16 07:10:37 [31merror[39m, Error: 
        POST,
        /api/products,
        undefined,
        INVALID_STATUS,
        Error
2025-06-16 07:10:37 [32minfo[39m, POST /api/products
2025-06-16 07:10:37 [32minfo[39m, POST /api/products
2025-06-16 07:10:37 [32minfo[39m, POST /api/products
2025-06-16 07:10:37 [32minfo[39m, POST /api/auth/signup
2025-06-16 07:10:37 [32minfo[39m, POST /api/auth/signup
2025-06-16 07:10:37 [31merror[39m, Error: 
        POST,
        /api/auth/signup,
        undefined,
        USER_ALREADY_EXISTS,
        Error
2025-06-16 07:10:37 [32minfo[39m, POST /api/auth/login
2025-06-16 07:10:37 [32minfo[39m, POST /api/auth/login
2025-06-16 07:10:37 [31merror[39m, Error: 
        POST,
        /api/auth/login,
        undefined,
        INVALID_CREDENTIALS,
        Error
2025-06-16 07:25:42 [32minfo[39m, POST /api/auth/login
2025-06-16 07:25:42 [32minfo[39m, GET /api/products
2025-06-16 07:25:42 [32minfo[39m, GET /api/products
2025-06-16 07:25:42 [32minfo[39m, GET /api/products/1
2025-06-16 07:25:42 [32minfo[39m, GET /api/products/1222
2025-06-16 07:25:42 [31merror[39m, Error: 
        GET,
        /api/products/1222,
        undefined,
        PRODUCT_NOT_FOUND,
        Error
2025-06-16 07:25:42 [32minfo[39m, POST /api/products
2025-06-16 07:25:42 [32minfo[39m, POST /api/products
2025-06-16 07:25:42 [31merror[39m, Error: 
        POST,
        /api/products,
        undefined,
        MISSING_FIELDS,
        Error
2025-06-16 07:25:42 [32minfo[39m, PUT /api/products/1
2025-06-16 07:25:42 [32minfo[39m, PUT /api/products/555
2025-06-16 07:25:42 [31merror[39m, Error: 
        PUT,
        /api/products/555,
        undefined,
        PRODUCT_NOT_FOUND,
        Error
2025-06-16 07:25:42 [32minfo[39m, PATCH /api/products/1
2025-06-16 07:25:42 [32minfo[39m, DELETE /api/products/1
2025-06-16 07:25:42 [32minfo[39m, DELETE /api/products/555
2025-06-16 07:25:42 [31merror[39m, Error: 
        DELETE,
        /api/products/555,
        undefined,
        PRODUCT_NOT_FOUND,
        Error
2025-06-16 07:25:42 [32minfo[39m, POST /api/products
2025-06-16 07:25:42 [31merror[39m, Error: 
        POST,
        /api/products,
        undefined,
        INVALID_DATE_FORMAT,
        Error
2025-06-16 07:25:42 [32minfo[39m, POST /api/products
2025-06-16 07:25:42 [32minfo[39m, PATCH /api/products/1
2025-06-16 07:25:42 [31merror[39m, Error: 
        PATCH,
        /api/products/1,
        undefined,
        INVALID_DATE_FORMAT,
        Error
2025-06-16 07:25:42 [32minfo[39m, PUT /api/products/1
2025-06-16 07:25:42 [31merror[39m, Error: 
        PUT,
        /api/products/1,
        undefined,
        INVALID_DATE_FORMAT,
        Error
2025-06-16 07:25:42 [32minfo[39m, POST /api/products
2025-06-16 07:25:42 [31merror[39m, Error: 
        POST,
        /api/products,
